"Time_Iter","Outer_Iter","Inner_Iter",    "rms[Rho]"    ,    "rms[RhoU]"   ,    "rms[RhoV]"   ,    "rms[RhoE]"   ,     "rms[nu]"    ,       "CD"       ,       "CL"       ,       "CSF"      ,       "CMx"      ,       "CMy"      ,       "CMz"      ,       "CFx"      ,       "CFy"      ,       "CFz"      ,      "CEff"      ,     "Buffet"     
          0,           0,           0,      -2.349425439,      -10.10831127,       -10.1110594,       3.114180825,      -10.24238227,       2.498308106,       3.819731098,                 0,                 0,                 0,       1.054592916,       2.155889789,       4.022937766,                 0,       1.528927152,    0.001232980279
          0,           0,           1,      -3.010743442,     0.02180322076,     -0.1210454345,       2.466829862,      -9.018015694,       1.355164704,      0.8380924078,                 0,                 0,                 0,      0.1380990889,       1.276963327,      0.9530135995,                 0,      0.6184432086,    0.001232980279
          0,           0,           2,      -2.990527433,     -0.1036956963,     -0.5735971695,        2.48120158,      -10.02509482,       1.167668355,      0.5204583621,                 0,                 0,                 0,      0.1052183431,       1.117864089,      0.6202468636,                 0,      0.4457244729,    0.001232980279
          0,           0,           3,      -3.038659686,     -0.2059227748,     -0.7179891803,       2.429296617,       -10.1048414,      0.9934170179,      0.6001831305,                 0,                 0,                 0,     0.09856255783,      0.9373273597,      0.6844812505,                 0,       0.604160307,    0.001232980279
          0,           0,           4,      -3.142139865,     -0.2771290686,     -0.7139101331,       2.325223642,      -10.03050261,      0.8454209157,      0.3936146375,                 0,                 0,                 0,     0.02551697001,      0.8078980578,      0.4658001028,                 0,      0.4655842199,    0.001232980279
          0,           0,           5,      -3.207386684,     -0.3221858661,     -0.7011512832,       2.258118709,      -9.890466745,       0.742365825,      0.4675413762,                 0,                 0,                 0,     0.03975178285,       0.698791983,       0.530463685,                 0,      0.6297991644,    0.001232980279
          0,           0,           6,      -3.261603704,     -0.3474542488,     -0.6913004108,       2.202666351,      -9.757052901,      0.6493610088,      0.4345894495,                 0,                 0,                 0,     0.01795794427,      0.6090130278,      0.4895312465,                 0,      0.6692570752,    0.001232980279
          0,           0,           7,      -3.299887616,     -0.3585767405,     -0.6890937122,       2.163348995,      -9.645509957,       0.573502906,      0.4615397581,                 0,                 0,                 0,     0.01922848868,      0.5310947139,      0.5097675317,                 0,      0.8047731812,    0.001232980279
          0,           0,           8,      -3.363192113,     -0.3681875289,     -0.7203333281,       2.099910445,      -9.555207674,      0.5063530654,      0.4621368929,                 0,                 0,                 0,     0.01156398647,       0.464148355,         0.5045099,                 0,        0.91267719,    0.001232980279
          0,           0,           9,      -3.421149456,     -0.3783115028,     -0.7825645923,       2.042958164,      -9.484098335,      0.4499798342,      0.4724773697,                 0,                 0,                 0,    0.009473288624,       0.407088409,      0.5098977773,                 0,       1.049996764,    0.001232980279
          0,           0,          10,      -3.421870012,     -0.3836066046,     -0.8473907461,       2.043153625,      -9.431723345,      0.3998464313,       0.480163536,                 0,                 0,                 0,    0.005965759133,      0.3564758853,      0.5131852815,                 0,        1.20086988,    0.001232980279
          0,           0,          11,      -3.389839498,     -0.3816114899,     -0.8741768056,       2.075125241,      -9.397753259,      0.3563333573,      0.4850893812,                 0,                 0,                 0,    0.003543875261,       0.312699076,      0.5142999681,                 0,       1.361335871,    0.001312921513
          0,           0,          12,      -3.375780876,     -0.3741307954,     -0.8574420256,       2.088916689,      -9.381941945,      0.3183888912,      0.4904837622,                 0,                 0,                 0,    0.001707690568,      0.2744288488,      0.5163667437,                 0,       1.540517825,    0.001312921513
          0,           0,          13,      -3.398089445,     -0.3674113514,     -0.8415532463,       2.066683353,      -9.383579542,      0.2849489396,      0.4936033355,                 0,                 0,                 0,   0.0001726190767,      0.2408442575,      0.5165599623,                 0,       1.732251877,    0.001312921513
          0,           0,          14,      -3.440527747,     -0.3646307444,     -0.8472573427,       2.024816396,      -9.401714401,      0.2558777674,      0.4970315022,                 0,                 0,                 0,  -0.0008298423755,      0.2115849255,      0.5174413641,                 0,       1.942456772,    0.001312921513
          0,           0,          15,      -3.480801753,     -0.3658266142,     -0.8705359209,       1.985500137,      -9.435216396,      0.2301765091,      0.4991586848,                 0,                 0,                 0,   -0.001770789398,       0.185796072,      0.5173204399,                 0,       2.168590908,    0.001312921513
          0,           0,          16,      -3.505728366,     -0.3697809653,     -0.8941688744,       1.961736618,      -9.482981644,      0.2075518071,      0.5016633847,                 0,                 0,                 0,   -0.002445180565,      0.1630391649,       0.517843736,                 0,       2.417051394,    0.001312921513
          0,           0,          17,      -3.519650075,     -0.3751700149,     -0.9056773644,       1.948840407,      -9.543409886,      0.1875577096,       0.503758151,                 0,                 0,                 0,   -0.003155639349,      0.1429385801,      0.5181879307,                 0,       2.685883465,    0.001312921513
          0,           0,          18,      -3.530334574,      -0.381891222,     -0.9050640565,       1.938834364,      -9.613598979,      0.1698349067,      0.5064041804,                 0,                 0,                 0,   -0.003557513426,      0.1250526011,      0.5192792471,                 0,       2.981743802,    0.001598209183
          0,           0,          19,      -3.547676193,      -0.389705809,     -0.9014923504,       1.922002266,      -9.692217576,      0.1541234285,      0.5090953106,                 0,                 0,                 0,    -0.00381826087,      0.1091663624,      0.5205907911,                 0,        3.30316627,    0.001598209183
          0,           0,          20,      -3.574700004,     -0.3983953715,     -0.9024136812,       1.895429445,      -9.776774735,      0.1401723005,      0.5119529459,                 0,                 0,                 0,   -0.003943248223,     0.09501926332,      0.5222216314,                 0,       3.652311791,    0.001598209183
          0,           0,          21,      -3.606392129,     -0.4078083258,     -0.9083797203,       1.864177732,      -9.864019278,      0.1277112675,      0.5147147917,                 0,                 0,                 0,   -0.004030354179,     0.08236493757,      0.5238869169,                 0,       4.030300551,    0.002058063316
          0,           0,          22,       -3.63606725,     -0.4177331764,     -0.9167512618,       1.835040165,      -9.953017098,      0.1165898024,        0.51732203,                 0,                 0,                 0,   -0.004094156278,     0.07105855727,      0.5255149343,                 0,       4.437112159,    0.002058063316
          0,           0,          23,      -3.659710657,      -0.427970213,      -0.924983906,       1.812162234,       -10.0375548,       0.106631409,      0.5198135772,                 0,                 0,                 0,   -0.004180014584,     0.06092090589,      0.5271290693,                 0,       4.874863627,    0.002058063316
          0,           0,          24,      -3.678288859,      -0.438458243,     -0.9323432545,       1.794585885,      -10.11511565,      0.0976949269,      0.5221842993,                 0,                 0,                 0,   -0.004258368146,     0.05181180775,      0.5287119043,                 0,        5.34505031,    0.002058063316
          0,           0,          25,      -3.696701003,     -0.4492558135,      -0.939314063,       1.777274163,       -10.1756463,     0.08968290763,      0.5244099385,                 0,                 0,                 0,   -0.004311263431,      0.0436362994,      0.5302307808,                 0,       5.847378863,     0.00264510187
          0,           0,          26,       -3.71998859,     -0.4603998147,     -0.9467346594,       1.755059245,      -10.21959297,     0.08248462807,      0.5264082413,                 0,                 0,                 0,   -0.004334689358,      0.0362912479,       0.531594108,                 0,       6.381895071,     0.00264510187
          0,           0,          27,      -3.750207893,     -0.4719110458,     -0.9553123974,       1.725847287,       -10.2440333,      0.0760191148,      0.5281904897,                 0,                 0,                 0,   -0.004325877899,     0.02969500467,      0.5328060679,                 0,       6.948127338,     0.00264510187
          0,           0,          28,      -3.785001919,     -0.4837456105,     -0.9652874922,        1.69200045,      -10.25499522,     0.07021657867,      0.5297822051,                 0,                 0,                 0,   -0.004290435917,     0.02377582181,       0.533886002,                 0,       7.544973212,    0.003321432581
          0,           0,          29,      -3.819110539,     -0.4957445055,     -0.9765248914,       1.658813233,      -10.25311174,      0.0649996424,      0.5312292861,                 0,                 0,                 0,   -0.004240364165,     0.01845261613,      0.5348728904,                 0,       8.172803211,    0.003321432581
          0,           0,          30,      -3.847764685,     -0.5077369006,        -0.9886796,       1.631105032,      -10.24495493,     0.06030088621,      0.5326208785,                 0,                 0,                 0,   -0.004189659424,     0.01365045487,      0.5358496638,                 0,       8.832720578,    0.003460668898
          0,           0,          31,      -3.869775072,     -0.5196217713,      -1.001335108,       1.610087808,       -10.2355942,     0.05606475636,      0.5340143329,                 0,                 0,                 0,   -0.004114093402,    0.009308997209,      0.5368686127,                 0,       9.524955919,    0.004204248281
